.Leboot_08804048 = 0x08804048; // type:label
D_eboot_089AC958 = 0x089AC958;
D_eboot_089AC988 = 0x089AC988;
D_eboot_089AC9C0 = 0x089AC9C0;
D_eboot_089AC9E8 = 0x089AC9E8;
D_eboot_089ACA10 = 0x089ACA10;
D_eboot_089ACA90 = 0x089ACA90;
D_eboot_089ACA94 = 0x089ACA94;
D_eboot_089ACAA0 = 0x089ACAA0;
D_eboot_089ACAA4 = 0x089ACAA4;
D_eboot_089ACAA8 = 0x089ACAA8;
D_eboot_089ACBC2 = 0x089ACBC2;
D_eboot_089ACCE0 = 0x089ACCE0;
D_eboot_089ACD14 = 0x089ACD14;
var_module_sdk_version = 0x089AE780;
D_eboot_089AE7A0 = 0x089AE7A0; // type:u8
D_eboot_089AE7A8 = 0x089AE7A8; // type:u8
D_eboot_089AE7CC = 0x089AE7CC; // type:u16
D_eboot_089AE808 = 0x089AE808; // type:u16
D_eboot_089AE860 = 0x089AE860; // type:u16
D_eboot_089AE8C0 = 0x089AE8C0; // type:u16
D_eboot_089AE910 = 0x089AE910; // type:u16
D_eboot_089AE944 = 0x089AE944; // type:u16
D_eboot_089AE998 = 0x089AE998; // type:u16
D_eboot_089AEA0C = 0x089AEA0C; // type:u16
D_eboot_089AEA74 = 0x089AEA74; // type:u16
D_eboot_089AEAAC = 0x089AEAAC; // type:u16
D_eboot_089AEAF0 = 0x089AEAF0; // type:u16
D_eboot_089AEB08 = 0x089AEB08; // type:u16
D_eboot_089AEB1C = 0x089AEB1C; // type:u16
D_eboot_089AEB4C = 0x089AEB4C; // type:u16
D_eboot_089AEB84 = 0x089AEB84; // type:u16
D_eboot_089AEBCC = 0x089AEBCC; // type:u16
D_eboot_089AEC04 = 0x089AEC04; // type:u16
D_eboot_089AEC50 = 0x089AEC50; // type:u16
D_eboot_089AEC84 = 0x089AEC84; // type:u16
D_eboot_089AECBC = 0x089AECBC; // type:u16
D_eboot_089AED00 = 0x089AED00; // type:u16
D_eboot_089AED0C = 0x089AED0C; // type:u16
D_eboot_089AED34 = 0x089AED34; // type:u16
D_eboot_089AED5C = 0x089AED5C; // type:u16
D_eboot_089AED84 = 0x089AED84; // type:u16
D_eboot_089AEDAC = 0x089AEDAC; // type:u16
D_eboot_089AEDC4 = 0x089AEDC4; // type:u16
D_eboot_089AEDE4 = 0x089AEDE4; // type:u16
D_eboot_089AEE0C = 0x089AEE0C; // type:u16
D_eboot_089AEE44 = 0x089AEE44; // type:u16
D_eboot_089AEE50 = 0x089AEE50; // type:u16
D_eboot_089AEE5C = 0x089AEE5C; // type:u16
D_eboot_089AEE68 = 0x089AEE68; // type:u16
D_eboot_089AEE74 = 0x089AEE74; // type:u16
D_eboot_089AEE80 = 0x089AEE80; // type:u16
D_eboot_089AEE8C = 0x089AEE8C; // type:u16
D_eboot_089AEE98 = 0x089AEE98; // type:u16
D_eboot_089AEEA4 = 0x089AEEA4; // type:u16
D_eboot_089AEEB4 = 0x089AEEB4; // type:u16
D_eboot_089AEEBC = 0x089AEEBC; // type:u16
D_eboot_089AEEC8 = 0x089AEEC8; // type:u16
D_eboot_089AEED4 = 0x089AEED4; // type:u16
D_eboot_089AEEE0 = 0x089AEEE0; // type:u16
D_eboot_089AEEEC = 0x089AEEEC; // type:u16
D_eboot_089AEEF4 = 0x089AEEF4; // type:u16
D_eboot_089AEF00 = 0x089AEF00; // type:u16
D_eboot_089AEF0C = 0x089AEF0C; // type:u16
D_eboot_089AEF18 = 0x089AEF18; // type:u16
D_eboot_089AEF98 = 0x089AEF98;
D_eboot_089AEFAC = 0x089AEFAC;
D_eboot_089AEFD8 = 0x089AEFD8;
D_eboot_089AF004 = 0x089AF004;
D_eboot_089AF4B0 = 0x089AF4B0; // type:f32 size:0x50
ptmf_eboot_089AF8D4 = 0x089AF8D4; // type:PTMF size:0xC
ptmf_eboot_089AF8E0 = 0x089AF8E0; // type:PTMF size:0xC
ptmf_eboot_089AFB04 = 0x089AFB04; // type:PTMF size:0xC
ptmf_eboot_089AFB10 = 0x089AFB10; // type:PTMF size:0xC
D_eboot_089AFBF4 = 0x089AFBF4; // type:u16 size:0x4
ptmf_eboot_089AFBF8 = 0x089AFBF8; // type:PTMF size:0xC
ptmf_eboot_089AFC04 = 0x089AFC04; // type:PTMF size:0xC
ptmf_eboot_089AFC10 = 0x089AFC10; // type:PTMF size:0xC
ptmf_eboot_089AFC1C = 0x089AFC1C; // type:PTMF size:0xC
ptmf_eboot_089AFC28 = 0x089AFC28; // type:PTMF size:0xC
ptmf_eboot_089AFC34 = 0x089AFC34; // type:PTMF size:0xC
ptmf_eboot_089AFC40 = 0x089AFC40; // type:PTMF size:0xC
ptmf_eboot_089AFC4C = 0x089AFC4C; // type:PTMF size:0xC
D_eboot_089AFC58 = 0x089AFC58; // can_reference:False
D_eboot_089AFD58 = 0x089AFD58; // can_reference:False
D_eboot_089AFE58 = 0x089AFE58; // can_reference:False
D_eboot_089AFE80 = 0x089AFE80; // can_reference:False
D_eboot_089AFE90 = 0x089AFE90; // can_reference:False
D_eboot_089AFFC8 = 0x089AFFC8; // type:u32 size:0x14
STAGE_TABLE = 0x089B00DC; // type:u32 size:0x42C
ptmf_eboot_089B0508 = 0x089B0508; // type:PTMF size:0xC
ptmf_eboot_089B0514 = 0x089B0514; // type:PTMF size:0xC
D_eboot_089B053C = 0x089B053C;
D_eboot_089B053E = 0x089B053E;
D_eboot_089B0540 = 0x089B0540;
D_eboot_089B0542 = 0x089B0542;
D_eboot_089B0546 = 0x089B0546;
D_eboot_089B054A = 0x089B054A;
D_eboot_089B054E = 0x089B054E;
D_eboot_089B0550 = 0x089B0550;
D_eboot_089B0556 = 0x089B0556;
D_eboot_089B0558 = 0x089B0558;
D_eboot_089B055A = 0x089B055A;
D_eboot_089B055E = 0x089B055E;
D_eboot_089B0560 = 0x089B0560;
D_eboot_089B0562 = 0x089B0562;
D_eboot_089B0564 = 0x089B0564;
D_eboot_089B0566 = 0x089B0566;
D_eboot_089B0568 = 0x089B0568;
D_eboot_089B056A = 0x089B056A;
D_eboot_089B056C = 0x089B056C;
D_eboot_089B056E = 0x089B056E;
D_eboot_089B0570 = 0x089B0570;
D_eboot_089B0572 = 0x089B0572;
D_eboot_089B0574 = 0x089B0574;
D_eboot_089B0576 = 0x089B0576;
D_eboot_089B0580 = 0x089B0580;
D_eboot_089B0582 = 0x089B0582;
D_eboot_089B0584 = 0x089B0584;
D_eboot_089B058A = 0x089B058A;
D_eboot_089B058C = 0x089B058C;
D_eboot_089B058E = 0x089B058E;
D_eboot_089B0590 = 0x089B0590;
D_eboot_089B0592 = 0x089B0592;
D_eboot_089B0594 = 0x089B0594;
D_eboot_089B059C = 0x089B059C;
D_eboot_089B05A8 = 0x089B05A8;
D_eboot_089B05AA = 0x089B05AA;
D_eboot_089B05AC = 0x089B05AC;
D_eboot_089B05AE = 0x089B05AE;
D_eboot_089B05B0 = 0x089B05B0;
D_eboot_089B05B2 = 0x089B05B2;
D_eboot_089B05B4 = 0x089B05B4;
D_eboot_089B05B6 = 0x089B05B6;
D_eboot_089B05B8 = 0x089B05B8;
D_eboot_089B05BA = 0x089B05BA;
D_eboot_089B05BC = 0x089B05BC;
D_eboot_089B05BE = 0x089B05BE;
D_eboot_089B05C0 = 0x089B05C0;
D_eboot_089B05C2 = 0x089B05C2;
D_eboot_089B05C4 = 0x089B05C4;
D_eboot_089B05C6 = 0x089B05C6;
D_eboot_089B05C8 = 0x089B05C8;
D_eboot_089B05CA = 0x089B05CA;
D_eboot_089B05CC = 0x089B05CC;
D_eboot_089B05CE = 0x089B05CE;
D_eboot_089B05D0 = 0x089B05D0;
D_eboot_089B05D2 = 0x089B05D2;
D_eboot_089B05D4 = 0x089B05D4;
D_eboot_089B05D8 = 0x089B05D8;
D_eboot_089B05DA = 0x089B05DA;
D_eboot_089B05DC = 0x089B05DC;
D_eboot_089B05DE = 0x089B05DE;
D_eboot_089B05E0 = 0x089B05E0;
D_eboot_089B0654 = 0x089B0654;
D_eboot_089B0680 = 0x089B0680;
D_eboot_089B0688 = 0x089B0688;
D_eboot_089B0692 = 0x089B0692;
D_eboot_089B0698 = 0x089B0698;
D_eboot_089B06BC = 0x089B06BC;
D_eboot_089B06F4 = 0x089B06F4;
D_eboot_089B06F8 = 0x089B06F8;
D_eboot_089B06FC = 0x089B06FC;
D_eboot_089B0700 = 0x089B0700;
D_eboot_089B0704 = 0x089B0704;
D_eboot_089B070C = 0x089B070C;
D_eboot_089B0714 = 0x089B0714;
D_eboot_089B0718 = 0x089B0718;
D_eboot_089B0728 = 0x089B0728;
D_eboot_089B072A = 0x089B072A;
D_eboot_089B072C = 0x089B072C;
D_eboot_089B072E = 0x089B072E;
D_eboot_089B0730 = 0x089B0730;
D_eboot_089B0732 = 0x089B0732;
D_eboot_089B0734 = 0x089B0734;
D_eboot_089B0738 = 0x089B0738;
D_eboot_089B073A = 0x089B073A;
D_eboot_089B073C = 0x089B073C;
D_eboot_089B073E = 0x089B073E;
D_eboot_089B0740 = 0x089B0740;
D_eboot_089B0744 = 0x089B0744;
D_eboot_089B07B4 = 0x089B07B4;
ptmf_eboot_089B07B8 = 0x089B07B8; // type:PTMF size:0xC
ptmf_eboot_089B07C4 = 0x089B07C4; // type:PTMF size:0xC
ptmf_eboot_089B07D0 = 0x089B07D0; // type:PTMF size:0xC
ptmf_eboot_089B07DC = 0x089B07DC; // type:PTMF size:0xC
ptmf_eboot_089B07F8 = 0x089B07F8; // type:PTMF size:0xC
ptmf_eboot_089B0804 = 0x089B0804; // type:PTMF size:0xC
ptmf_eboot_089B0814 = 0x089B0814; // type:PTMF size:0xC
ptmf_eboot_089B0820 = 0x089B0820; // type:PTMF size:0xC
ptmf_eboot_089B083C = 0x089B083C; // type:PTMF size:0xC
ptmf_eboot_089B0848 = 0x089B0848; // type:PTMF size:0xC
ptmf_eboot_089B0858 = 0x089B0858; // type:PTMF size:0xC
ptmf_eboot_089B0864 = 0x089B0864; // type:PTMF size:0xC
ptmf_eboot_089B0880 = 0x089B0880; // type:PTMF size:0xC
ptmf_eboot_089B088C = 0x089B088C; // type:PTMF size:0xC
ptmf_eboot_089B089C = 0x089B089C; // type:PTMF size:0xC
ptmf_eboot_089B08A8 = 0x089B08A8; // type:PTMF size:0xC
ptmf_eboot_089B08C4 = 0x089B08C4; // type:PTMF size:0xC
ptmf_eboot_089B08D0 = 0x089B08D0; // type:PTMF size:0xC
ptmf_eboot_089B08E0 = 0x089B08E0; // type:PTMF size:0xC
ptmf_eboot_089B08EC = 0x089B08EC; // type:PTMF size:0xC
ptmf_eboot_089B0908 = 0x089B0908; // type:PTMF size:0xC
ptmf_eboot_089B0914 = 0x089B0914; // type:PTMF size:0xC
ptmf_eboot_089B0924 = 0x089B0924; // type:PTMF size:0xC
ptmf_eboot_089B0930 = 0x089B0930; // type:PTMF size:0xC
ptmf_eboot_089B093C = 0x089B093C; // type:PTMF size:0xC
ptmf_eboot_089B094C = 0x089B094C; // type:PTMF size:0xC
ptmf_eboot_089B0958 = 0x089B0958; // type:PTMF size:0xC
ptmf_eboot_089B0968 = 0x089B0968; // type:PTMF size:0xC
ptmf_eboot_089B0974 = 0x089B0974; // type:PTMF size:0xC
ptmf_eboot_089B0990 = 0x089B0990; // type:PTMF size:0xC
ptmf_eboot_089B099C = 0x089B099C; // type:PTMF size:0xC
ptmf_eboot_089B09AC = 0x089B09AC; // type:PTMF size:0xC
ptmf_eboot_089B09B8 = 0x089B09B8; // type:PTMF size:0xC
ptmf_eboot_089B09D4 = 0x089B09D4; // type:PTMF size:0xC
ptmf_eboot_089B09E0 = 0x089B09E0; // type:PTMF size:0xC
ptmf_eboot_089B09F0 = 0x089B09F0; // type:PTMF size:0xC
ptmf_eboot_089B09FC = 0x089B09FC; // type:PTMF size:0xC
ptmf_eboot_089B0A18 = 0x089B0A18; // type:PTMF size:0xC
ptmf_eboot_089B0A24 = 0x089B0A24; // type:PTMF size:0xC
ptmf_eboot_089B0A34 = 0x089B0A34; // type:PTMF size:0xC
ptmf_eboot_089B0A40 = 0x089B0A40; // type:PTMF size:0xC
ptmf_eboot_089B0A5C = 0x089B0A5C; // type:PTMF size:0xC
ptmf_eboot_089B0A68 = 0x089B0A68; // type:PTMF size:0xC
ptmf_eboot_089B0A78 = 0x089B0A78; // type:PTMF size:0xC
ptmf_eboot_089B0A84 = 0x089B0A84; // type:PTMF size:0xC
ptmf_eboot_089B0AA0 = 0x089B0AA0; // type:PTMF size:0xC
ptmf_eboot_089B0AAC = 0x089B0AAC; // type:PTMF size:0xC
ptmf_eboot_089B0ABC = 0x089B0ABC; // type:PTMF size:0xC
ptmf_eboot_089B0AC8 = 0x089B0AC8; // type:PTMF size:0xC
ptmf_eboot_089B0AE4 = 0x089B0AE4; // type:PTMF size:0xC
ptmf_eboot_089B0AF0 = 0x089B0AF0; // type:PTMF size:0xC
ptmf_eboot_089B0B00 = 0x089B0B00; // type:PTMF size:0xC
ptmf_eboot_089B0B0C = 0x089B0B0C; // type:PTMF size:0xC
ptmf_eboot_089B0B28 = 0x089B0B28; // type:PTMF size:0xC
ptmf_eboot_089B0B34 = 0x089B0B34; // type:PTMF size:0xC
ptmf_eboot_089B0B44 = 0x089B0B44; // type:PTMF size:0xC
ptmf_eboot_089B0B50 = 0x089B0B50; // type:PTMF size:0xC
ptmf_eboot_089B0B6C = 0x089B0B6C; // type:PTMF size:0xC
ptmf_eboot_089B0B78 = 0x089B0B78; // type:PTMF size:0xC
ptmf_eboot_089B0B88 = 0x089B0B88; // type:PTMF size:0xC
ptmf_eboot_089B0B94 = 0x089B0B94; // type:PTMF size:0xC
ptmf_eboot_089B0BB0 = 0x089B0BB0; // type:PTMF size:0xC
ptmf_eboot_089B0BBC = 0x089B0BBC; // type:PTMF size:0xC
ptmf_eboot_089B0BCC = 0x089B0BCC; // type:PTMF size:0xC
ptmf_eboot_089B0BD8 = 0x089B0BD8; // type:PTMF size:0xC
ptmf_eboot_089B0BF4 = 0x089B0BF4; // type:PTMF size:0xC
ptmf_eboot_089B0C00 = 0x089B0C00; // type:PTMF size:0xC
ptmf_eboot_089B0C10 = 0x089B0C10; // type:PTMF size:0xC
ptmf_eboot_089B0C1C = 0x089B0C1C; // type:PTMF size:0xC
ptmf_eboot_089B0C38 = 0x089B0C38; // type:PTMF size:0xC
ptmf_eboot_089B0C44 = 0x089B0C44; // type:PTMF size:0xC
ptmf_eboot_089B0C54 = 0x089B0C54; // type:PTMF size:0xC
ptmf_eboot_089B0C60 = 0x089B0C60; // type:PTMF size:0xC
ptmf_eboot_089B0C7C = 0x089B0C7C; // type:PTMF size:0xC
ptmf_eboot_089B0C88 = 0x089B0C88; // type:PTMF size:0xC
ptmf_eboot_089B0C98 = 0x089B0C98; // type:PTMF size:0xC
ptmf_eboot_089B0CA4 = 0x089B0CA4; // type:PTMF size:0xC
ptmf_eboot_089B0CC0 = 0x089B0CC0; // type:PTMF size:0xC
ptmf_eboot_089B0CCC = 0x089B0CCC; // type:PTMF size:0xC
ptmf_eboot_089B0CDC = 0x089B0CDC; // type:PTMF size:0xC
ptmf_eboot_089B0CE8 = 0x089B0CE8; // type:PTMF size:0xC
ptmf_eboot_089B0D04 = 0x089B0D04; // type:PTMF size:0xC
ptmf_eboot_089B0D10 = 0x089B0D10; // type:PTMF size:0xC
ptmf_eboot_089B0D20 = 0x089B0D20; // type:PTMF size:0xC
ptmf_eboot_089B0D2C = 0x089B0D2C; // type:PTMF size:0xC
ptmf_eboot_089B0D48 = 0x089B0D48; // type:PTMF size:0xC
ptmf_eboot_089B0D54 = 0x089B0D54; // type:PTMF size:0xC
ptmf_eboot_089B0D64 = 0x089B0D64; // type:PTMF size:0xC
ptmf_eboot_089B0D70 = 0x089B0D70; // type:PTMF size:0xC
ptmf_eboot_089B0D8C = 0x089B0D8C; // type:PTMF size:0xC
ptmf_eboot_089B0D98 = 0x089B0D98; // type:PTMF size:0xC
ptmf_eboot_089B0DA8 = 0x089B0DA8; // type:PTMF size:0xC
ptmf_eboot_089B0DB4 = 0x089B0DB4; // type:PTMF size:0xC
ptmf_eboot_089B0DD0 = 0x089B0DD0; // type:PTMF size:0xC
ptmf_eboot_089B0DDC = 0x089B0DDC; // type:PTMF size:0xC
ptmf_eboot_089B0DEC = 0x089B0DEC; // type:PTMF size:0xC
ptmf_eboot_089B0DF8 = 0x089B0DF8; // type:PTMF size:0xC
ptmf_eboot_089B0E04 = 0x089B0E04; // type:PTMF size:0xC
ptmf_eboot_089B0E14 = 0x089B0E14; // type:PTMF size:0xC
ptmf_eboot_089B0E20 = 0x089B0E20; // type:PTMF size:0xC
ptmf_eboot_089B0E30 = 0x089B0E30; // type:PTMF size:0xC
ptmf_eboot_089B0E3C = 0x089B0E3C; // type:PTMF size:0xC
ptmf_eboot_089B0E58 = 0x089B0E58; // type:PTMF size:0xC
ptmf_eboot_089B0E64 = 0x089B0E64; // type:PTMF size:0xC
ptmf_eboot_089B0E74 = 0x089B0E74; // type:PTMF size:0xC
ptmf_eboot_089B0E80 = 0x089B0E80; // type:PTMF size:0xC
ptmf_eboot_089B0E9C = 0x089B0E9C; // type:PTMF size:0xC
ptmf_eboot_089B0EA8 = 0x089B0EA8; // type:PTMF size:0xC
ptmf_eboot_089B0EB8 = 0x089B0EB8; // type:PTMF size:0xC
ptmf_eboot_089B0EC4 = 0x089B0EC4; // type:PTMF size:0xC
ptmf_eboot_089B0ED0 = 0x089B0ED0; // type:PTMF size:0xC
ptmf_eboot_089B0EE0 = 0x089B0EE0; // type:PTMF size:0xC
ptmf_eboot_089B0EEC = 0x089B0EEC; // type:PTMF size:0xC
ptmf_eboot_089B0EFC = 0x089B0EFC; // type:PTMF size:0xC
ptmf_eboot_089B0F08 = 0x089B0F08; // type:PTMF size:0xC
ptmf_eboot_089B0F24 = 0x089B0F24; // type:PTMF size:0xC
ptmf_eboot_089B0F30 = 0x089B0F30; // type:PTMF size:0xC
ptmf_eboot_089B0F40 = 0x089B0F40; // type:PTMF size:0xC
ptmf_eboot_089B0F4C = 0x089B0F4C; // type:PTMF size:0xC
ptmf_eboot_089B0F58 = 0x089B0F58; // type:PTMF size:0xC
ptmf_eboot_089B0F68 = 0x089B0F68; // type:PTMF size:0xC
ptmf_eboot_089B0F74 = 0x089B0F74; // type:PTMF size:0xC
ptmf_eboot_089B0F84 = 0x089B0F84; // type:PTMF size:0xC
ptmf_eboot_089B0F90 = 0x089B0F90; // type:PTMF size:0xC
ptmf_eboot_089B0FAC = 0x089B0FAC; // type:PTMF size:0xC
ptmf_eboot_089B0FB8 = 0x089B0FB8; // type:PTMF size:0xC
ptmf_eboot_089B0FC8 = 0x089B0FC8; // type:PTMF size:0xC
ptmf_eboot_089B0FD4 = 0x089B0FD4; // type:PTMF size:0xC
ptmf_eboot_089B0FF0 = 0x089B0FF0; // type:PTMF size:0xC
ptmf_eboot_089B0FFC = 0x089B0FFC; // type:PTMF size:0xC
ptmf_eboot_089B100C = 0x089B100C; // type:PTMF size:0xC
ptmf_eboot_089B1018 = 0x089B1018; // type:PTMF size:0xC
ptmf_eboot_089B1034 = 0x089B1034; // type:PTMF size:0xC
ptmf_eboot_089B1040 = 0x089B1040; // type:PTMF size:0xC
ptmf_eboot_089B1050 = 0x089B1050; // type:PTMF size:0xC
ptmf_eboot_089B105C = 0x089B105C; // type:PTMF size:0xC
ptmf_eboot_089B1078 = 0x089B1078; // type:PTMF size:0xC
ptmf_eboot_089B1084 = 0x089B1084; // type:PTMF size:0xC
ptmf_eboot_089B1094 = 0x089B1094; // type:PTMF size:0xC
ptmf_eboot_089B10A0 = 0x089B10A0; // type:PTMF size:0xC
ptmf_eboot_089B10BC = 0x089B10BC; // type:PTMF size:0xC
ptmf_eboot_089B10C8 = 0x089B10C8; // type:PTMF size:0xC
ptmf_eboot_089B10D8 = 0x089B10D8; // type:PTMF size:0xC
ptmf_eboot_089B10E4 = 0x089B10E4; // type:PTMF size:0xC
ptmf_eboot_089B1100 = 0x089B1100; // type:PTMF size:0xC
ptmf_eboot_089B110C = 0x089B110C; // type:PTMF size:0xC
ptmf_eboot_089B1164 = 0x089B1164; // type:PTMF size:0xC
ptmf_eboot_089B1170 = 0x089B1170; // type:PTMF size:0xC
ptmf_eboot_089B118C = 0x089B118C; // type:PTMF size:0xC
ptmf_eboot_089B1198 = 0x089B1198; // type:PTMF size:0xC
ptmf_eboot_089B11A8 = 0x089B11A8; // type:PTMF size:0xC
ptmf_eboot_089B11B4 = 0x089B11B4; // type:PTMF size:0xC
ptmf_eboot_089B11D0 = 0x089B11D0; // type:PTMF size:0xC
ptmf_eboot_089B11DC = 0x089B11DC; // type:PTMF size:0xC
ptmf_eboot_089B11EC = 0x089B11EC; // type:PTMF size:0xC
ptmf_eboot_089B11F8 = 0x089B11F8; // type:PTMF size:0xC
ptmf_eboot_089B1214 = 0x089B1214; // type:PTMF size:0xC
ptmf_eboot_089B1220 = 0x089B1220; // type:PTMF size:0xC
ptmf_eboot_089B1230 = 0x089B1230; // type:PTMF size:0xC
ptmf_eboot_089B123C = 0x089B123C; // type:PTMF size:0xC
ptmf_eboot_089B1258 = 0x089B1258; // type:PTMF size:0xC
ptmf_eboot_089B1264 = 0x089B1264; // type:PTMF size:0xC
ptmf_eboot_089B1274 = 0x089B1274; // type:PTMF size:0xC
ptmf_eboot_089B1280 = 0x089B1280; // type:PTMF size:0xC
ptmf_eboot_089B129C = 0x089B129C; // type:PTMF size:0xC
ptmf_eboot_089B12A8 = 0x089B12A8; // type:PTMF size:0xC
ptmf_eboot_089B12B8 = 0x089B12B8; // type:PTMF size:0xC
ptmf_eboot_089B12C4 = 0x089B12C4; // type:PTMF size:0xC
ptmf_eboot_089B12E0 = 0x089B12E0; // type:PTMF size:0xC
ptmf_eboot_089B12EC = 0x089B12EC; // type:PTMF size:0xC
ptmf_eboot_089B12FC = 0x089B12FC; // type:PTMF size:0xC
ptmf_eboot_089B1308 = 0x089B1308; // type:PTMF size:0xC
ptmf_eboot_089B1324 = 0x089B1324; // type:PTMF size:0xC
ptmf_eboot_089B1330 = 0x089B1330; // type:PTMF size:0xC
ptmf_eboot_089B1340 = 0x089B1340; // type:PTMF size:0xC
ptmf_eboot_089B134C = 0x089B134C; // type:PTMF size:0xC
ptmf_eboot_089B1368 = 0x089B1368; // type:PTMF size:0xC
ptmf_eboot_089B1374 = 0x089B1374; // type:PTMF size:0xC
ptmf_eboot_089B1384 = 0x089B1384; // type:PTMF size:0xC
ptmf_eboot_089B1390 = 0x089B1390; // type:PTMF size:0xC
ptmf_eboot_089B13AC = 0x089B13AC; // type:PTMF size:0xC
ptmf_eboot_089B13B8 = 0x089B13B8; // type:PTMF size:0xC
ptmf_eboot_089B13C8 = 0x089B13C8; // type:PTMF size:0xC
ptmf_eboot_089B13D4 = 0x089B13D4; // type:PTMF size:0xC
ptmf_eboot_089B13F0 = 0x089B13F0; // type:PTMF size:0xC
ptmf_eboot_089B13FC = 0x089B13FC; // type:PTMF size:0xC
ptmf_eboot_089B140C = 0x089B140C; // type:PTMF size:0xC
ptmf_eboot_089B1418 = 0x089B1418; // type:PTMF size:0xC
ptmf_eboot_089B1434 = 0x089B1434; // type:PTMF size:0xC
ptmf_eboot_089B1440 = 0x089B1440; // type:PTMF size:0xC
ptmf_eboot_089B1450 = 0x089B1450; // type:PTMF size:0xC
ptmf_eboot_089B145C = 0x089B145C; // type:PTMF size:0xC
ptmf_eboot_089B1478 = 0x089B1478; // type:PTMF size:0xC
ptmf_eboot_089B1484 = 0x089B1484; // type:PTMF size:0xC
ptmf_eboot_089B1494 = 0x089B1494; // type:PTMF size:0xC
ptmf_eboot_089B14A0 = 0x089B14A0; // type:PTMF size:0xC
ptmf_eboot_089B14BC = 0x089B14BC; // type:PTMF size:0xC
ptmf_eboot_089B14C8 = 0x089B14C8; // type:PTMF size:0xC
ptmf_eboot_089B14D8 = 0x089B14D8; // type:PTMF size:0xC
ptmf_eboot_089B14E4 = 0x089B14E4; // type:PTMF size:0xC
ptmf_eboot_089B1500 = 0x089B1500; // type:PTMF size:0xC
ptmf_eboot_089B150C = 0x089B150C; // type:PTMF size:0xC
ptmf_eboot_089B151C = 0x089B151C; // type:PTMF size:0xC
ptmf_eboot_089B1528 = 0x089B1528; // type:PTMF size:0xC
ptmf_eboot_089B1544 = 0x089B1544; // type:PTMF size:0xC
ptmf_eboot_089B1550 = 0x089B1550; // type:PTMF size:0xC
ptmf_eboot_089B1560 = 0x089B1560; // type:PTMF size:0xC
ptmf_eboot_089B156C = 0x089B156C; // type:PTMF size:0xC
ptmf_eboot_089B1588 = 0x089B1588; // type:PTMF size:0xC
ptmf_eboot_089B1594 = 0x089B1594; // type:PTMF size:0xC
ptmf_eboot_089B15A4 = 0x089B15A4; // type:PTMF size:0xC
ptmf_eboot_089B15B0 = 0x089B15B0; // type:PTMF size:0xC
ptmf_eboot_089B15CC = 0x089B15CC; // type:PTMF size:0xC
ptmf_eboot_089B15D8 = 0x089B15D8; // type:PTMF size:0xC
ptmf_eboot_089B15E8 = 0x089B15E8; // type:PTMF size:0xC
ptmf_eboot_089B15F4 = 0x089B15F4; // type:PTMF size:0xC
ptmf_eboot_089B1610 = 0x089B1610; // type:PTMF size:0xC
ptmf_eboot_089B161C = 0x089B161C; // type:PTMF size:0xC
ptmf_eboot_089B162C = 0x089B162C; // type:PTMF size:0xC
ptmf_eboot_089B1638 = 0x089B1638; // type:PTMF size:0xC
ptmf_eboot_089B1654 = 0x089B1654; // type:PTMF size:0xC
ptmf_eboot_089B1660 = 0x089B1660; // type:PTMF size:0xC
ptmf_eboot_089B16F8 = 0x089B16F8; // type:PTMF size:0xC
ptmf_eboot_089B1704 = 0x089B1704; // type:PTMF size:0xC
ptmf_eboot_089B1710 = 0x089B1710; // type:PTMF size:0xC
D_eboot_089B3038 = 0x089B3038;
D_eboot_089B303A = 0x089B303A;
D_eboot_089B303C = 0x089B303C;
D_eboot_089B303E = 0x089B303E;
D_eboot_089B3040 = 0x089B3040;
D_eboot_089B3042 = 0x089B3042;
D_eboot_089B3046 = 0x089B3046;
D_eboot_089B3058 = 0x089B3058;
D_eboot_089B3060 = 0x089B3060;
D_eboot_089B3062 = 0x089B3062;
D_eboot_089B3068 = 0x089B3068;
D_eboot_089B306A = 0x089B306A;
D_eboot_089B306C = 0x089B306C;
D_eboot_089B3070 = 0x089B3070;
D_eboot_089B3072 = 0x089B3072;
D_eboot_089B3074 = 0x089B3074;
D_eboot_089B3076 = 0x089B3076;
D_eboot_089B3078 = 0x089B3078;
D_eboot_089B307E = 0x089B307E;
D_eboot_089B3084 = 0x089B3084;
D_eboot_089B3086 = 0x089B3086;
D_eboot_089B3088 = 0x089B3088;
D_eboot_089B308A = 0x089B308A;
D_eboot_089B308C = 0x089B308C;
D_eboot_089B308E = 0x089B308E;
D_eboot_089B3090 = 0x089B3090;
D_eboot_089B3092 = 0x089B3092;
D_eboot_089B3094 = 0x089B3094;
D_eboot_089B3098 = 0x089B3098;
D_eboot_089B309A = 0x089B309A;
D_eboot_089B309E = 0x089B309E;
D_eboot_089B30A0 = 0x089B30A0;
D_eboot_089B30A2 = 0x089B30A2;
D_eboot_089B30A4 = 0x089B30A4;
D_eboot_089B30A6 = 0x089B30A6;
D_eboot_089B30A8 = 0x089B30A8;
D_eboot_089B30AA = 0x089B30AA;
D_eboot_089B30AC = 0x089B30AC;
D_eboot_089B30AE = 0x089B30AE;
D_eboot_089B30B0 = 0x089B30B0;
D_eboot_089B30B6 = 0x089B30B6;
D_eboot_089B30BE = 0x089B30BE;
D_eboot_089B30C0 = 0x089B30C0;
D_eboot_089B30C2 = 0x089B30C2;
D_eboot_089B30C8 = 0x089B30C8;
